id,reviewer_name,reviewer_country,stay_date,review_type,review_date,room_type,nights_stayed,rating,review_title,review_text
1,Fugal,United States,March 2025,Family,11 April 2025,"Design Guest Room, Guest room, 2 Double",3,"7.0
7.0",Great hotel but room noise next door wasn't the best. Very comfortable and we were happy with hotel,"Pros: Bed was comfortable, room was spacious, bathroom was great and location was great for south miami.
Cons: noise next door was horrible. could hear the people talking all night and playing music ect.... ."
2,Rick,Curaçao,April 2025,Family,4 April 2025,Guest Room 1 King,3,"8.0
8.0",Good.,"Pros: Poor amenities in the room. 
Eg bathrobe."
3,Frank,United States,December 2024,Couple,31 December 2024,Guest Room 1 King,1,"9.0
9.0",Superb,Pros: Everything
4,Laina,Barbados,November 2024,Solo traveller,19 November 2024,"Guest room, 2 Double",4,"7.0
7.0",Good,"Pros: The room was clean and comfortable.
Cons: The food was not so good. Breakfast and in the conference I was in the food was just alright. 

They charged me for my packages but never told me there was a fee"
5,Jean-pierre,Guyana,October 2024,Group,23 October 2024,"Guest room, 2 Double",3,"8.0
8.0","A good stay, paying for WIFI is underwhelming. Overall would recommend.","Pros: Friendly staff.

Location was good - downtown was 25 minutes away and the airport 15.

There is paid valet parking.
Cons: The WIFI should be made to be free to guest."
6,Carol,Aruba,October 2024,Family,19 October 2024,Guest Room 1 King,2,"8.0
8.0",Very good,"Pros: location
Cons: that they no longer offer the shuttle service"
7,Wilson,United Kingdom,September 2024,Family,27 September 2024,"Guest room, 2 Double",4,"7.0
7.0",Good,"Pros: Good location
Cons: A lot of dust in the rooms. I made a complaint about this but they didn't do anything about it."
8,Ernest,United States,September 2024,Couple,10 September 2024,"Design Guest Room, Guest room, 2 Double",2,"7.0
7.0",Good,"Pros: Front desk staff were pleasant and helped with prompt room service.
Cons: Valet/parking Fees should be discounted or complimentary.

Need a centralized microwave in lobby, every floor or every other floor."
9,Gretna,United States,August 2024,Solo traveller,29 August 2024,Guest Room 1 King,2,"8.0
8.0",Very good,"Pros: The AC was not has cold, the room was a bit hot.
Cons: The AC was not has cold, the room was a bit hot."
10,Joel,Qatar,July 2024,Family,20 August 2024,"Guest room, 2 Double",23,"7.0
7.0",Good,"Pros: The fitness and leisure facilities, from the gym to the swimming pool, are excellent. My family also loved the breakfast at the hotel. The frequency of the housekeeping was great, Olga, who often does our floor was exceptional
Cons: The hotel could do with changing the type of fabrics for the bed linens and towels as they shed fibres all over the place and cling to your clothes after you get up from the bed each morning. Hotel guests should not have to pay for parking, especially when you have stayed for more than 23 nights. It's also funny that guests have to pay for WiFi, except you hold a Marriot Bonvoy membership"
11,Fugal,United States,March 2025,Family,11 April 2025,"Design Guest Room, Guest room, 2 Double",3,"7.0
7.0",Great hotel but room noise next door wasn't the best. Very comfortable and we were happy with hotel,"Pros: Bed was comfortable, room was spacious, bathroom was great and location was great for south miami.
Cons: noise next door was horrible. could hear the people talking all night and playing music ect.... ."
12,Rick,Curaçao,April 2025,Family,4 April 2025,Guest Room 1 King,3,"8.0
8.0",Good.,"Pros: Poor amenities in the room. 
Eg bathrobe."
13,Frank,United States,December 2024,Couple,31 December 2024,Guest Room 1 King,1,"9.0
9.0",Superb,Pros: Everything
14,Laina,Barbados,November 2024,Solo traveller,19 November 2024,"Guest room, 2 Double",4,"7.0
7.0",Good,"Pros: The room was clean and comfortable.
Cons: The food was not so good. Breakfast and in the conference I was in the food was just alright. 

They charged me for my packages but never told me there was a fee"
15,Jean-pierre,Guyana,October 2024,Group,23 October 2024,"Guest room, 2 Double",3,"8.0
8.0","A good stay, paying for WIFI is underwhelming. Overall would recommend.","Pros: Friendly staff.

Location was good - downtown was 25 minutes away and the airport 15.

There is paid valet parking.
Cons: The WIFI should be made to be free to guest."
16,Carol,Aruba,October 2024,Family,19 October 2024,Guest Room 1 King,2,"8.0
8.0",Very good,"Pros: location
Cons: that they no longer offer the shuttle service"
17,Wilson,United Kingdom,September 2024,Family,27 September 2024,"Guest room, 2 Double",4,"7.0
7.0",Good,"Pros: Good location
Cons: A lot of dust in the rooms. I made a complaint about this but they didn't do anything about it."
18,Ernest,United States,September 2024,Couple,10 September 2024,"Design Guest Room, Guest room, 2 Double",2,"7.0
7.0",Good,"Pros: Front desk staff were pleasant and helped with prompt room service.
Cons: Valet/parking Fees should be discounted or complimentary.

Need a centralized microwave in lobby, every floor or every other floor."
19,Gretna,United States,August 2024,Solo traveller,29 August 2024,Guest Room 1 King,2,"8.0
8.0",Very good,"Pros: The AC was not has cold, the room was a bit hot.
Cons: The AC was not has cold, the room was a bit hot."
20,Joel,Qatar,July 2024,Family,20 August 2024,"Guest room, 2 Double",23,"7.0
7.0",Good,"Pros: The fitness and leisure facilities, from the gym to the swimming pool, are excellent. My family also loved the breakfast at the hotel. The frequency of the housekeeping was great, Olga, who often does our floor was exceptional
Cons: The hotel could do with changing the type of fabrics for the bed linens and towels as they shed fibres all over the place and cling to your clothes after you get up from the bed each morning. Hotel guests should not have to pay for parking, especially when you have stayed for more than 23 nights. It's also funny that guests have to pay for WiFi, except you hold a Marriot Bonvoy membership"
21,Fugal,United States,March 2025,Family,11 April 2025,"Design Guest Room, Guest room, 2 Double",3,"7.0
7.0",Great hotel but room noise next door wasn't the best. Very comfortable and we were happy with hotel,"Pros: Bed was comfortable, room was spacious, bathroom was great and location was great for south miami.
Cons: noise next door was horrible. could hear the people talking all night and playing music ect.... ."
22,Rick,Curaçao,April 2025,Family,4 April 2025,Guest Room 1 King,3,"8.0
8.0",Good.,"Pros: Poor amenities in the room. 
Eg bathrobe."
23,Frank,United States,December 2024,Couple,31 December 2024,Guest Room 1 King,1,"9.0
9.0",Superb,Pros: Everything
24,Laina,Barbados,November 2024,Solo traveller,19 November 2024,"Guest room, 2 Double",4,"7.0
7.0",Good,"Pros: The room was clean and comfortable.
Cons: The food was not so good. Breakfast and in the conference I was in the food was just alright. 

They charged me for my packages but never told me there was a fee"
25,Jean-pierre,Guyana,October 2024,Group,23 October 2024,"Guest room, 2 Double",3,"8.0
8.0","A good stay, paying for WIFI is underwhelming. Overall would recommend.","Pros: Friendly staff.

Location was good - downtown was 25 minutes away and the airport 15.

There is paid valet parking.
Cons: The WIFI should be made to be free to guest."
26,Carol,Aruba,October 2024,Family,19 October 2024,Guest Room 1 King,2,"8.0
8.0",Very good,"Pros: location
Cons: that they no longer offer the shuttle service"
27,Wilson,United Kingdom,September 2024,Family,27 September 2024,"Guest room, 2 Double",4,"7.0
7.0",Good,"Pros: Good location
Cons: A lot of dust in the rooms. I made a complaint about this but they didn't do anything about it."
28,Ernest,United States,September 2024,Couple,10 September 2024,"Design Guest Room, Guest room, 2 Double",2,"7.0
7.0",Good,"Pros: Front desk staff were pleasant and helped with prompt room service.
Cons: Valet/parking Fees should be discounted or complimentary.

Need a centralized microwave in lobby, every floor or every other floor."
29,Gretna,United States,August 2024,Solo traveller,29 August 2024,Guest Room 1 King,2,"8.0
8.0",Very good,"Pros: The AC was not has cold, the room was a bit hot.
Cons: The AC was not has cold, the room was a bit hot."
30,Joel,Qatar,July 2024,Family,20 August 2024,"Guest room, 2 Double",23,"7.0
7.0",Good,"Pros: The fitness and leisure facilities, from the gym to the swimming pool, are excellent. My family also loved the breakfast at the hotel. The frequency of the housekeeping was great, Olga, who often does our floor was exceptional
Cons: The hotel could do with changing the type of fabrics for the bed linens and towels as they shed fibres all over the place and cling to your clothes after you get up from the bed each morning. Hotel guests should not have to pay for parking, especially when you have stayed for more than 23 nights. It's also funny that guests have to pay for WiFi, except you hold a Marriot Bonvoy membership"
31,Fugal,United States,March 2025,Family,11 April 2025,"Design Guest Room, Guest room, 2 Double",3,"7.0
7.0",Great hotel but room noise next door wasn't the best. Very comfortable and we were happy with hotel,"Pros: Bed was comfortable, room was spacious, bathroom was great and location was great for south miami.
Cons: noise next door was horrible. could hear the people talking all night and playing music ect.... ."
32,Rick,Curaçao,April 2025,Family,4 April 2025,Guest Room 1 King,3,"8.0
8.0",Good.,"Pros: Poor amenities in the room. 
Eg bathrobe."
33,Frank,United States,December 2024,Couple,31 December 2024,Guest Room 1 King,1,"9.0
9.0",Superb,Pros: Everything
34,Laina,Barbados,November 2024,Solo traveller,19 November 2024,"Guest room, 2 Double",4,"7.0
7.0",Good,"Pros: The room was clean and comfortable.
Cons: The food was not so good. Breakfast and in the conference I was in the food was just alright. 

They charged me for my packages but never told me there was a fee"
35,Jean-pierre,Guyana,October 2024,Group,23 October 2024,"Guest room, 2 Double",3,"8.0
8.0","A good stay, paying for WIFI is underwhelming. Overall would recommend.","Pros: Friendly staff.

Location was good - downtown was 25 minutes away and the airport 15.

There is paid valet parking.
Cons: The WIFI should be made to be free to guest."
36,Carol,Aruba,October 2024,Family,19 October 2024,Guest Room 1 King,2,"8.0
8.0",Very good,"Pros: location
Cons: that they no longer offer the shuttle service"
37,Wilson,United Kingdom,September 2024,Family,27 September 2024,"Guest room, 2 Double",4,"7.0
7.0",Good,"Pros: Good location
Cons: A lot of dust in the rooms. I made a complaint about this but they didn't do anything about it."
38,Ernest,United States,September 2024,Couple,10 September 2024,"Design Guest Room, Guest room, 2 Double",2,"7.0
7.0",Good,"Pros: Front desk staff were pleasant and helped with prompt room service.
Cons: Valet/parking Fees should be discounted or complimentary.

Need a centralized microwave in lobby, every floor or every other floor."
39,Gretna,United States,August 2024,Solo traveller,29 August 2024,Guest Room 1 King,2,"8.0
8.0",Very good,"Pros: The AC was not has cold, the room was a bit hot.
Cons: The AC was not has cold, the room was a bit hot."
40,Joel,Qatar,July 2024,Family,20 August 2024,"Guest room, 2 Double",23,"7.0
7.0",Good,"Pros: The fitness and leisure facilities, from the gym to the swimming pool, are excellent. My family also loved the breakfast at the hotel. The frequency of the housekeeping was great, Olga, who often does our floor was exceptional
Cons: The hotel could do with changing the type of fabrics for the bed linens and towels as they shed fibres all over the place and cling to your clothes after you get up from the bed each morning. Hotel guests should not have to pay for parking, especially when you have stayed for more than 23 nights. It's also funny that guests have to pay for WiFi, except you hold a Marriot Bonvoy membership"
41,Fugal,United States,March 2025,Family,11 April 2025,"Design Guest Room, Guest room, 2 Double",3,"7.0
7.0",Great hotel but room noise next door wasn't the best. Very comfortable and we were happy with hotel,"Pros: Bed was comfortable, room was spacious, bathroom was great and location was great for south miami.
Cons: noise next door was horrible. could hear the people talking all night and playing music ect.... ."
42,Rick,Curaçao,April 2025,Family,4 April 2025,Guest Room 1 King,3,"8.0
8.0",Good.,"Pros: Poor amenities in the room. 
Eg bathrobe."
43,Frank,United States,December 2024,Couple,31 December 2024,Guest Room 1 King,1,"9.0
9.0",Superb,Pros: Everything
44,Laina,Barbados,November 2024,Solo traveller,19 November 2024,"Guest room, 2 Double",4,"7.0
7.0",Good,"Pros: The room was clean and comfortable.
Cons: The food was not so good. Breakfast and in the conference I was in the food was just alright. 

They charged me for my packages but never told me there was a fee"
45,Jean-pierre,Guyana,October 2024,Group,23 October 2024,"Guest room, 2 Double",3,"8.0
8.0","A good stay, paying for WIFI is underwhelming. Overall would recommend.","Pros: Friendly staff.

Location was good - downtown was 25 minutes away and the airport 15.

There is paid valet parking.
Cons: The WIFI should be made to be free to guest."
46,Carol,Aruba,October 2024,Family,19 October 2024,Guest Room 1 King,2,"8.0
8.0",Very good,"Pros: location
Cons: that they no longer offer the shuttle service"
47,Wilson,United Kingdom,September 2024,Family,27 September 2024,"Guest room, 2 Double",4,"7.0
7.0",Good,"Pros: Good location
Cons: A lot of dust in the rooms. I made a complaint about this but they didn't do anything about it."
48,Ernest,United States,September 2024,Couple,10 September 2024,"Design Guest Room, Guest room, 2 Double",2,"7.0
7.0",Good,"Pros: Front desk staff were pleasant and helped with prompt room service.
Cons: Valet/parking Fees should be discounted or complimentary.

Need a centralized microwave in lobby, every floor or every other floor."
49,Gretna,United States,August 2024,Solo traveller,29 August 2024,Guest Room 1 King,2,"8.0
8.0",Very good,"Pros: The AC was not has cold, the room was a bit hot.
Cons: The AC was not has cold, the room was a bit hot."
50,Joel,Qatar,July 2024,Family,20 August 2024,"Guest room, 2 Double",23,"7.0
7.0",Good,"Pros: The fitness and leisure facilities, from the gym to the swimming pool, are excellent. My family also loved the breakfast at the hotel. The frequency of the housekeeping was great, Olga, who often does our floor was exceptional
Cons: The hotel could do with changing the type of fabrics for the bed linens and towels as they shed fibres all over the place and cling to your clothes after you get up from the bed each morning. Hotel guests should not have to pay for parking, especially when you have stayed for more than 23 nights. It's also funny that guests have to pay for WiFi, except you hold a Marriot Bonvoy membership"
51,Fugal,United States,March 2025,Family,11 April 2025,"Design Guest Room, Guest room, 2 Double",3,"7.0
7.0",Great hotel but room noise next door wasn't the best. Very comfortable and we were happy with hotel,"Pros: Bed was comfortable, room was spacious, bathroom was great and location was great for south miami.
Cons: noise next door was horrible. could hear the people talking all night and playing music ect.... ."
52,Rick,Curaçao,April 2025,Family,4 April 2025,Guest Room 1 King,3,"8.0
8.0",Good.,"Pros: Poor amenities in the room. 
Eg bathrobe."
53,Frank,United States,December 2024,Couple,31 December 2024,Guest Room 1 King,1,"9.0
9.0",Superb,Pros: Everything
54,Laina,Barbados,November 2024,Solo traveller,19 November 2024,"Guest room, 2 Double",4,"7.0
7.0",Good,"Pros: The room was clean and comfortable.
Cons: The food was not so good. Breakfast and in the conference I was in the food was just alright. 

They charged me for my packages but never told me there was a fee"
55,Jean-pierre,Guyana,October 2024,Group,23 October 2024,"Guest room, 2 Double",3,"8.0
8.0","A good stay, paying for WIFI is underwhelming. Overall would recommend.","Pros: Friendly staff.

Location was good - downtown was 25 minutes away and the airport 15.

There is paid valet parking.
Cons: The WIFI should be made to be free to guest."
56,Carol,Aruba,October 2024,Family,19 October 2024,Guest Room 1 King,2,"8.0
8.0",Very good,"Pros: location
Cons: that they no longer offer the shuttle service"
57,Wilson,United Kingdom,September 2024,Family,27 September 2024,"Guest room, 2 Double",4,"7.0
7.0",Good,"Pros: Good location
Cons: A lot of dust in the rooms. I made a complaint about this but they didn't do anything about it."
58,Ernest,United States,September 2024,Couple,10 September 2024,"Design Guest Room, Guest room, 2 Double",2,"7.0
7.0",Good,"Pros: Front desk staff were pleasant and helped with prompt room service.
Cons: Valet/parking Fees should be discounted or complimentary.

Need a centralized microwave in lobby, every floor or every other floor."
59,Gretna,United States,August 2024,Solo traveller,29 August 2024,Guest Room 1 King,2,"8.0
8.0",Very good,"Pros: The AC was not has cold, the room was a bit hot.
Cons: The AC was not has cold, the room was a bit hot."
60,Joel,Qatar,July 2024,Family,20 August 2024,"Guest room, 2 Double",23,"7.0
7.0",Good,"Pros: The fitness and leisure facilities, from the gym to the swimming pool, are excellent. My family also loved the breakfast at the hotel. The frequency of the housekeeping was great, Olga, who often does our floor was exceptional
Cons: The hotel could do with changing the type of fabrics for the bed linens and towels as they shed fibres all over the place and cling to your clothes after you get up from the bed each morning. Hotel guests should not have to pay for parking, especially when you have stayed for more than 23 nights. It's also funny that guests have to pay for WiFi, except you hold a Marriot Bonvoy membership"
61,Fugal,United States,March 2025,Family,11 April 2025,"Design Guest Room, Guest room, 2 Double",3,"7.0
7.0",Great hotel but room noise next door wasn't the best. Very comfortable and we were happy with hotel,"Pros: Bed was comfortable, room was spacious, bathroom was great and location was great for south miami.
Cons: noise next door was horrible. could hear the people talking all night and playing music ect.... ."
62,Rick,Curaçao,April 2025,Family,4 April 2025,Guest Room 1 King,3,"8.0
8.0",Good.,"Pros: Poor amenities in the room. 
Eg bathrobe."
63,Frank,United States,December 2024,Couple,31 December 2024,Guest Room 1 King,1,"9.0
9.0",Superb,Pros: Everything
64,Laina,Barbados,November 2024,Solo traveller,19 November 2024,"Guest room, 2 Double",4,"7.0
7.0",Good,"Pros: The room was clean and comfortable.
Cons: The food was not so good. Breakfast and in the conference I was in the food was just alright. 

They charged me for my packages but never told me there was a fee"
65,Jean-pierre,Guyana,October 2024,Group,23 October 2024,"Guest room, 2 Double",3,"8.0
8.0","A good stay, paying for WIFI is underwhelming. Overall would recommend.","Pros: Friendly staff.

Location was good - downtown was 25 minutes away and the airport 15.

There is paid valet parking.
Cons: The WIFI should be made to be free to guest."
66,Carol,Aruba,October 2024,Family,19 October 2024,Guest Room 1 King,2,"8.0
8.0",Very good,"Pros: location
Cons: that they no longer offer the shuttle service"
67,Wilson,United Kingdom,September 2024,Family,27 September 2024,"Guest room, 2 Double",4,"7.0
7.0",Good,"Pros: Good location
Cons: A lot of dust in the rooms. I made a complaint about this but they didn't do anything about it."
68,Ernest,United States,September 2024,Couple,10 September 2024,"Design Guest Room, Guest room, 2 Double",2,"7.0
7.0",Good,"Pros: Front desk staff were pleasant and helped with prompt room service.
Cons: Valet/parking Fees should be discounted or complimentary.

Need a centralized microwave in lobby, every floor or every other floor."
69,Gretna,United States,August 2024,Solo traveller,29 August 2024,Guest Room 1 King,2,"8.0
8.0",Very good,"Pros: The AC was not has cold, the room was a bit hot.
Cons: The AC was not has cold, the room was a bit hot."
70,Joel,Qatar,July 2024,Family,20 August 2024,"Guest room, 2 Double",23,"7.0
7.0",Good,"Pros: The fitness and leisure facilities, from the gym to the swimming pool, are excellent. My family also loved the breakfast at the hotel. The frequency of the housekeeping was great, Olga, who often does our floor was exceptional
Cons: The hotel could do with changing the type of fabrics for the bed linens and towels as they shed fibres all over the place and cling to your clothes after you get up from the bed each morning. Hotel guests should not have to pay for parking, especially when you have stayed for more than 23 nights. It's also funny that guests have to pay for WiFi, except you hold a Marriot Bonvoy membership"
71,Fugal,United States,March 2025,Family,11 April 2025,"Design Guest Room, Guest room, 2 Double",3,"7.0
7.0",Great hotel but room noise next door wasn't the best. Very comfortable and we were happy with hotel,"Pros: Bed was comfortable, room was spacious, bathroom was great and location was great for south miami.
Cons: noise next door was horrible. could hear the people talking all night and playing music ect.... ."
72,Rick,Curaçao,April 2025,Family,4 April 2025,Guest Room 1 King,3,"8.0
8.0",Good.,"Pros: Poor amenities in the room. 
Eg bathrobe."
73,Frank,United States,December 2024,Couple,31 December 2024,Guest Room 1 King,1,"9.0
9.0",Superb,Pros: Everything
74,Laina,Barbados,November 2024,Solo traveller,19 November 2024,"Guest room, 2 Double",4,"7.0
7.0",Good,"Pros: The room was clean and comfortable.
Cons: The food was not so good. Breakfast and in the conference I was in the food was just alright. 

They charged me for my packages but never told me there was a fee"
75,Jean-pierre,Guyana,October 2024,Group,23 October 2024,"Guest room, 2 Double",3,"8.0
8.0","A good stay, paying for WIFI is underwhelming. Overall would recommend.","Pros: Friendly staff.

Location was good - downtown was 25 minutes away and the airport 15.

There is paid valet parking.
Cons: The WIFI should be made to be free to guest."
76,Carol,Aruba,October 2024,Family,19 October 2024,Guest Room 1 King,2,"8.0
8.0",Very good,"Pros: location
Cons: that they no longer offer the shuttle service"
77,Wilson,United Kingdom,September 2024,Family,27 September 2024,"Guest room, 2 Double",4,"7.0
7.0",Good,"Pros: Good location
Cons: A lot of dust in the rooms. I made a complaint about this but they didn't do anything about it."
78,Ernest,United States,September 2024,Couple,10 September 2024,"Design Guest Room, Guest room, 2 Double",2,"7.0
7.0",Good,"Pros: Front desk staff were pleasant and helped with prompt room service.
Cons: Valet/parking Fees should be discounted or complimentary.

Need a centralized microwave in lobby, every floor or every other floor."
79,Gretna,United States,August 2024,Solo traveller,29 August 2024,Guest Room 1 King,2,"8.0
8.0",Very good,"Pros: The AC was not has cold, the room was a bit hot.
Cons: The AC was not has cold, the room was a bit hot."
80,Joel,Qatar,July 2024,Family,20 August 2024,"Guest room, 2 Double",23,"7.0
7.0",Good,"Pros: The fitness and leisure facilities, from the gym to the swimming pool, are excellent. My family also loved the breakfast at the hotel. The frequency of the housekeeping was great, Olga, who often does our floor was exceptional
Cons: The hotel could do with changing the type of fabrics for the bed linens and towels as they shed fibres all over the place and cling to your clothes after you get up from the bed each morning. Hotel guests should not have to pay for parking, especially when you have stayed for more than 23 nights. It's also funny that guests have to pay for WiFi, except you hold a Marriot Bonvoy membership"
81,Fugal,United States,March 2025,Family,11 April 2025,"Design Guest Room, Guest room, 2 Double",3,"7.0
7.0",Great hotel but room noise next door wasn't the best. Very comfortable and we were happy with hotel,"Pros: Bed was comfortable, room was spacious, bathroom was great and location was great for south miami.
Cons: noise next door was horrible. could hear the people talking all night and playing music ect.... ."
82,Rick,Curaçao,April 2025,Family,4 April 2025,Guest Room 1 King,3,"8.0
8.0",Good.,"Pros: Poor amenities in the room. 
Eg bathrobe."
83,Frank,United States,December 2024,Couple,31 December 2024,Guest Room 1 King,1,"9.0
9.0",Superb,Pros: Everything
84,Laina,Barbados,November 2024,Solo traveller,19 November 2024,"Guest room, 2 Double",4,"7.0
7.0",Good,"Pros: The room was clean and comfortable.
Cons: The food was not so good. Breakfast and in the conference I was in the food was just alright. 

They charged me for my packages but never told me there was a fee"
85,Jean-pierre,Guyana,October 2024,Group,23 October 2024,"Guest room, 2 Double",3,"8.0
8.0","A good stay, paying for WIFI is underwhelming. Overall would recommend.","Pros: Friendly staff.

Location was good - downtown was 25 minutes away and the airport 15.

There is paid valet parking.
Cons: The WIFI should be made to be free to guest."
86,Carol,Aruba,October 2024,Family,19 October 2024,Guest Room 1 King,2,"8.0
8.0",Very good,"Pros: location
Cons: that they no longer offer the shuttle service"
87,Wilson,United Kingdom,September 2024,Family,27 September 2024,"Guest room, 2 Double",4,"7.0
7.0",Good,"Pros: Good location
Cons: A lot of dust in the rooms. I made a complaint about this but they didn't do anything about it."
88,Ernest,United States,September 2024,Couple,10 September 2024,"Design Guest Room, Guest room, 2 Double",2,"7.0
7.0",Good,"Pros: Front desk staff were pleasant and helped with prompt room service.
Cons: Valet/parking Fees should be discounted or complimentary.

Need a centralized microwave in lobby, every floor or every other floor."
89,Gretna,United States,August 2024,Solo traveller,29 August 2024,Guest Room 1 King,2,"8.0
8.0",Very good,"Pros: The AC was not has cold, the room was a bit hot.
Cons: The AC was not has cold, the room was a bit hot."
