id,reviewer_name,reviewer_country,stay_date,review_type,review_date,room_type,nights_stayed,rating,review_title,review_text
90,Joel,Qatar,July 2024,Family,20 August 2024,"Guest room, 2 Double",23,"7.0
7.0",Good,"Pros: The fitness and leisure facilities, from the gym to the swimming pool, are excellent. My family also loved the breakfast at the hotel. The frequency of the housekeeping was great, Olga, who often does our floor was exceptional
Cons: The hotel could do with changing the type of fabrics for the bed linens and towels as they shed fibres all over the place and cling to your clothes after you get up from the bed each morning. Hotel guests should not have to pay for parking, especially when you have stayed for more than 23 nights. It's also funny that guests have to pay for WiFi, except you hold a Marriot Bonvoy membership"
91,Fugal,United States,March 2025,Family,11 April 2025,"Design Guest Room, Guest room, 2 Double",3,"7.0
7.0",Great hotel but room noise next door wasn't the best. Very comfortable and we were happy with hotel,"Pros: Bed was comfortable, room was spacious, bathroom was great and location was great for south miami.
Cons: noise next door was horrible. could hear the people talking all night and playing music ect.... ."
92,Rick,Curaçao,April 2025,Family,4 April 2025,Guest Room 1 King,3,"8.0
8.0",Good.,"Pros: Poor amenities in the room. 
Eg bathrobe."
93,Frank,United States,December 2024,Couple,31 December 2024,Guest Room 1 King,1,"9.0
9.0",Superb,Pros: Everything
94,Laina,Barbados,November 2024,Solo traveller,19 November 2024,"Guest room, 2 Double",4,"7.0
7.0",Good,"Pros: The room was clean and comfortable.
Cons: The food was not so good. Breakfast and in the conference I was in the food was just alright. 

They charged me for my packages but never told me there was a fee"
95,Jean-pierre,Guyana,October 2024,Group,23 October 2024,"Guest room, 2 Double",3,"8.0
8.0","A good stay, paying for WIFI is underwhelming. Overall would recommend.","Pros: Friendly staff.

Location was good - downtown was 25 minutes away and the airport 15.

There is paid valet parking.
Cons: The WIFI should be made to be free to guest."
96,Carol,Aruba,October 2024,Family,19 October 2024,Guest Room 1 King,2,"8.0
8.0",Very good,"Pros: location
Cons: that they no longer offer the shuttle service"
97,Wilson,United Kingdom,September 2024,Family,27 September 2024,"Guest room, 2 Double",4,"7.0
7.0",Good,"Pros: Good location
Cons: A lot of dust in the rooms. I made a complaint about this but they didn't do anything about it."
98,Ernest,United States,September 2024,Couple,10 September 2024,"Design Guest Room, Guest room, 2 Double",2,"7.0
7.0",Good,"Pros: Front desk staff were pleasant and helped with prompt room service.
Cons: Valet/parking Fees should be discounted or complimentary.

Need a centralized microwave in lobby, every floor or every other floor."
99,Gretna,United States,August 2024,Solo traveller,29 August 2024,Guest Room 1 King,2,"8.0
8.0",Very good,"Pros: The AC was not has cold, the room was a bit hot.
Cons: The AC was not has cold, the room was a bit hot."
100,Joel,Qatar,July 2024,Family,20 August 2024,"Guest room, 2 Double",23,"7.0
7.0",Good,"Pros: The fitness and leisure facilities, from the gym to the swimming pool, are excellent. My family also loved the breakfast at the hotel. The frequency of the housekeeping was great, Olga, who often does our floor was exceptional
Cons: The hotel could do with changing the type of fabrics for the bed linens and towels as they shed fibres all over the place and cling to your clothes after you get up from the bed each morning. Hotel guests should not have to pay for parking, especially when you have stayed for more than 23 nights. It's also funny that guests have to pay for WiFi, except you hold a Marriot Bonvoy membership"
101,Carlos,Colombia,July 2024,Family,17 August 2024,Guest Room 1 King,21,"9.0
9.0",Superb,"Pros: Staff
Cons: Breakfaat options where too much sugary"
102,Ralph,Saint Martin,April 2024,Couple,8 April 2024,"Guest room, 2 Double",1,"7.0
7.0",Good,"Pros: We have 2 beds and unfortinetly, we are not too small and the bed for 2 was a little small.
Cons: We have 2 beds and unfortinetly, we are not too small and the bed for 2 was a little small."
103,Maria,Panama,March 2024,Family,4 March 2024,Guest Room 1 King,5,"8.0
8.0",Experience,"Pros: We liked the gym area and the proximity to restaurants, supermarket, airport, mall and access to the subway
Cons: Several observations that can be improved, eliminate carpets in part of the room, update the furniture and decoration of the spaces, the bed was not as comfortable as it looked
Thank you"
104,Angel,United States,November 2023,Group,23 November 2023,"Guest room, 2 Double",1,"7.0
7.0",Room not ready,"Pros: Location
Cons: My room wasn’t ready and I was given a room # they told me a time it would be ready by and took my number to call me when it was teddy . I sat in the lobby and watched several… SEVERAL people check in and go their room. After the time I was given past and I didn’t get a call I went to the desk to ask about it, I gave them the room # that I was given which was great because we were on the same floor as several friends I was told that there was another room ready and that they can’t give/promise you a room # prior to check in. I was beyond aggravated because I didn’t ask for that room # and many other parties got a room before I did when we were there well before those that got rooms before us. I’m very disappointed and it ruined my experience."
105,Raeanne,United States,September 2023,Group,1 October 2023,"Design Guest Room, 1 King",3,"9.0
9.0",Superb,"Pros: Location, room comfort
Cons: Bed not that comfortable"
106,Kelly,United States,August 2023,Family,9 September 2023,Guest Room 1 King,3,"8.0
8.0",Rooms are decent but go somewhere else for food,"Pros: It's been renovated
Cons: Small pool, dark, terrible food"
107,Shirna,Saint Kitts and Nevis,July 2023,Solo traveller,7 August 2023,Guest Room 1 King,2,"8.0
8.0",It was okay.,"Pros: Staff were very helpful
Cons: Being place in a room for one day without wifi. The technicians came and said the internet was not working in that room. I was moved to a different room."
108,Raquel,United States,June 2023,Family,20 July 2023,"Guest room, 2 Double",1,"8.0
8.0",Very good,"Pros: That dirty little rug by the beds
Cons: That dirty little rug by the beds"
109,Deverard,United Arab Emirates,July 2023,Family,19 July 2023,Guest Room 1 King,2,"7.0
7.0",Marriott Miami style,"Pros: Clean and quiet . Location was good.
Cons: No bellhop to help with luggage but plenty valet drivers. One staff member at the check-in only. No extra bed is allowed. Staff shortage and several areas are not accessible. The coffee/tea extras were a one timer, and the coffee cups were paper. I called the front desk about the ceramic mugs, but they said they no longer provide those. In my opinion, it was sort of a motel service, not quite the Marriott experience service."
110,Russell,United States,April 2023,Couple,15 May 2023,Guest Room 1 King,1,"8.0
8.0",great stay..will be back,"Pros: clean and centrally located
Cons: nothing"
111,Melvyn,United Kingdom,April 2023,Couple,3 May 2023,Guest Room 1 King,2,"9.0
9.0","convenient area for the cruise terminal (about 45$ by Uber) Clean hotel, great swimming area,","Pros: Room was a good size and had recently been refurbished. A light was not working, told reception and within minutes somebody came to fix it. Bed was very comfortable. The swimming pool area was very good, plenty of sunshine as no really high blocks causing a problem. Dadeland Mall was literally a 5 minute walk. Would definitely stay there again.
Cons: Nothing, we were there for two days and was completely happy."
112,Patricia,Mexico,February 2023,Family,23 February 2023,"Guest room, 2 Double",5,"7.0
7.0",Good,"Pros: Breakfast good,, service GREAT"
113,David,Colombia,January 2023,Family,9 January 2023,"Guest room, 2 Double",3,"9.0
9.0","Very good value for the money, with some outstanding hotel staff members.","Pros: Most of the hotel staff were wonderful: Ali, from the reception, was extraordinarily friendly and helpful. Vicky, Alejandro and Davion (or Debion, I could get a good look at his name), from the breakfast place were so kind and respectful. The rooms were very nice, spacious and comfortable. The shower was excellent. The gym was pretty good for a hotel gym.
Cons: The rooms had very little lighting. Even with all the lights on, it felt pretty dark. The bathroom door, although very modern with its translucent apprarance, doesn’t make it very comfortable or private to use the bathroom."
114,John,United States,December 2022,Couple,7 December 2022,Guest Room 1 King,2,"8.0
8.0","Very nice day, great staff","Pros: Very friendly staff, room service food was very good
Cons: The air conditioner in the room had to be set, so it was so cold that it was almost uncomfortable to stay cool in the room, the shower pressure was so bad it was hard to shower."
115,Tatiana,Spain,September 2022,Group,2 September 2022,"Design Guest Room, Guest room, 2 Double",2,"7.0
7.0",dissappinting,"Pros: the beds
Cons: breakfast was
worst
than horrible! French toasts were
hard as
bricks!!! Coffee was also bad. Terrible
breaksfast. No bell bou when I checked
out, had to carry myself the two suitcases
and my carry on amd bag. Terrible
thatwifi is charged! It
is i cluded in almost
all
hotels"
116,Sage,United States,April 2025,Group,21 April 2025,"Guest room, 2 Double",2,"4.0
4.0",Disappointing,"Pros: Extremely rude staff. Had to move rooms due to neighbors being loud
Cons: Extremely rude staff. Had to move rooms due to neighbors being loud"
117,P,United States,March 2025,Couple,1 April 2025,"Guest room, 2 Double",4,"3.0
3.0",Poor,"Pros: No refrigerator no coffee maker or coffee.
Cons: No refrigerator no coffee maker or coffee.
My personal items were stolen."
118,Nolan,United States,February 2025,Couple,19 February 2025,Guest Room 1 King,1,"10
10",Very relaxing and comfortable,"Pros: In a perfect area, the room was clean and comfortable. Loved it all!
Cons: Can’t think of one thing"
119,Gabriela,United States,February 2025,Family,17 February 2025,Guest Room 1 King,2,"5.0
5.0",I won’t be returning.,"Pros: The valet men were very nice.
Cons: A worker tried coming into my room at 6pm. She used her key to come in then once she realized the extra lock was being used she stuck her fingers in to try and unlock it. When I opened the door she ran away. I felt very unsafe. When I told the manager she blew me off and was very rude. My bedsheets had stains on them."
120,Dawn,United States,February 2025,Family,17 February 2025,"Guest room, 2 Double",1,"6.0
6.0","Beautiful, comfortable, perfect location.","Pros: It was beautiful and the beds were comfortable. Beautiful scenery.
Cons: N/A"
121,Lisa,United States,February 2025,Family,17 February 2025,"Guest room, 2 Double",2,"6.0
6.0",Worked for what we needed,"Pros: The location worked well for our needs. The rooms were nice and clean and we were able to include breakfast and eat dinner one night at the bar. The service at both the bar and breakfast was great and food was good as well. It was great to have access to a pool and gym.
Cons: We were able to hear the people in the room next to us as if they were in our room. We were in room 1018 and the room with the noise was 1016. The woman woke up at 6:00 am and was speaking on her phone using the speaker phone. She was speaking in an abnormally loud voice, but not so loud that we should have been able to hear her. I've rarely had such an issue with speaking noise room-to-room at a hotel and would not expect this issue at a Marriott.

I also did not like that I could not self-park my car in the garage. There is another garage nearby but we arrived late at night and I could not tell how long the walk would be. We had to pay a premium for valet parking. I would have preferred to park my car myself."
122,Stephanie,United States,February 2025,Family,9 February 2025,"Guest room, 2 Double",1,"10
10",Exceptional,"Pros: Clean and updated rooms. Customer service was great, and the free breakfast was wonderful! We would stay here again!"
123,Dave,Canada,February 2025,Couple,9 February 2025,Guest Room 1 King,1,"3.0
3.0",Train your staff probably or with at least a common sense.,"Pros: Housekeeper enter my room with the DO NOT Disturb on the door, I was showering and she let her self in and tell us to check out it was only 11am, check out was 12pm. Unacceptable. I paid for breakfast and was told at the restaurant that my rate did not include breakfast. Will never stay here again.
Cons: Housekeeper enter my room with the DO NOT Disturb on the door, I was showering and she let her self in and tell us to check out it was only 11am, check out was 12pm. Unacceptable. I paid for breakfast and was told at the restaurant that my rate did not include breakfast. Will never stay here again."
124,Helen,United States,January 2025,Couple,2 February 2025,"Guest room, 2 Double",1,"10
10",Very nice hotel but no airport shuttle.,"Pros: Location
Cons: No breakfast
No airport shuttle"
125,Steven,United States,January 2025,Couple,20 January 2025,Guest Room 1 King,2,"10
10",Thumbs up - Dadeland Marriott,"Pros: The room for good sized, bed very comfortable, great staff
Cons: Everything was great"
126,Nashannon,United States,September 2024,Couple,30 September 2024,Guest Room 1 King,2,"10
10",Clean. Friendly staff. Comfortable bed.,"Pros: Comfortable. Clean. Great area 
The shower was nice and hot
Cons: They charge $29 a night for parking I have to cars and stayed 3 nights. I was so mad"
127,Kaniesha,Bahamas,July 2024,Family,28 September 2024,"Guest room, 2 Double",2,"10
10",Top Tier Accommodation,"Pros: Always a wonderful stay.
I love that the hotel is clean, modern & gives the feeling of being fully secured."
128,Kavita,Trinidad and Tobago,August 2024,Couple,3 September 2024,Guest Room 1 King,2,"10
10",Exceptional,Pros: Great quiet and convenient location
129,Milton,Cayman Islands,August 2024,Family,26 August 2024,"Guest room, 2 Double",4,"3.0
3.0",My experience did not meet my expectation,"Pros: Room was not clean. No towels in the room and no bath gel
Cons: Room was not clean. No towels in the room and no bath gel"
130,Trevor,Barbados,August 2024,Couple,6 August 2024,Guest Room 1 King,5,"6.0
6.0",Good location.Ensure that you get adequate service where you need.,"Pros: Whitney’s Restaurant at level 2 and 
Lobby bar both excellent.
Location near Dadeland Mall Train station and Publix supermarket unbeatable.
Front desk service was courteous.
Cons: My previous stays from 2006 to 2020 were at concierge level rooms were brighter.This trip daily room cleaning was poor Apart from towels, coffee and shower gel were not replenished.The garbage in the cans in the room and bathroom were not disposed of on the penultimate dayThis is my second trip post pandemic and service was not as before."
131,Krishendath,Trinidad and Tobago,July 2024,Couple,1 August 2024,"Design Guest Room, 1 King",5,"10
10",I had a great vacation,"Pros: Location
Cons: Food was poor"
132,Eduardo,Colombia,July 2024,Solo traveller,30 July 2024,Guest Room 1 King,6,"1.0
1.0",expensive and bad,"Pros: the room
Cons: pay for wifi sucks and parking overpricing"
133,Alicia,United States,July 2024,Couple,29 July 2024,"Guest room, 2 Double",4,"3.0
3.0",Not satisfied. Definitely disappointed in my decision to stay here for 5 days.,"Pros: Room was clean.
Cleaning service made sure that we received cleaned towels & wash daily.
Bed was made everyday.
Cons: I didn’t like the customer service David Prez the front desk hotel mgr displayed during my stay her for 5 days. His tone and attitude definitely made things worse. I had several complaints regarding the noise in my hotel room. This was due to the walls/door not being sound proof. Plus, bottles of water was given to any & everybody that ask at the front desk. David Prez front desk mgr. denied me a bottle water he stated that I pay $3.00. Since, I refused he directed me to there nearest water container. Lastly, it’s approximately 30 mins or more from the proper places in Miami. Food was bad, drinks were good but pricey. I paid $18.00 for 1 alcohol beverage.I definitely wouldn’t recommend this hotel to anyone."
134,Domínguez,United States,July 2024,Family,22 July 2024,"Guest room, 2 Double",3,"5.0
5.0",Good location and nice staff. Could improve im different areas,"Pros: Good location: had a Publix and Dadeland Mall at walking distance as well as other places. 

Staff was overall nice and helpful
Cons: Mandatory valet $25-$30 per night was an unpleasant surprise, hotel doesn’t have a garage or parking for residents. 

The ice machine in my floor was not working, instead of finding another solution the staff sent me to look in another floor 

Facilities are a little bit old, carpet in rooms didn’t look so clean."
135,Antalicia,United States,July 2024,Group,16 July 2024,"Guest room, 2 Double",3,"5.0
5.0",Passable,"Pros: It’s directly across from the Dadeland mall.
Cons: They charge you $30 a day for parking. They charge you a security deposit if $75 dollars per night. WiFi is not included, you must pay per night."
136,John,Cayman Islands,July 2024,Family,6 July 2024,Guest Room 1 King,3,"5.0
5.0","Great facilities, modern rooms but rather uncaring staff/management.","Pros: The room was modern with a large TV with Netflix and good channels. The bathroom was modern with an excellent shower. The rooftop pool was great. Overall, the infrastructure was set for this to be an excellent hotel.
Cons: A disappointing stay at what seems to be a poorly run, uncaring Marriott. Even before arriving, my question about a shuttle from the airport was unanswered.


Upon arrival, trying to get free wifi was an ordeal. To avoid being charged, I was forced to join the Marriot Club, Bonvoy, which took 3 people and half an hour due to connection problems. Not what I needed at 11:00pm.


The hotel could easily provide a courtesy shuttle to/from the mall, saving customers a sweaty 10-minute walk, like it used to - but no, that would be too civilized.


Yesterday, my wife and I wanted to enjoy sitting in the lounge. We were the only ones there. We requested for the channel to be switched from a Spanish infomercial channel to show some Wimbledon coverage. The concierge smiled sweetly and said that changing the channel was impossible. One would receive better service in a dive bar.


I now understand the reason why the rating for this hotel, which has very good facilities, modern bathrooms, large TVs and comfortable beds, has dropped to a meager rating of Good."
137,Pedro,United States,May 2024,Family,23 June 2024,"Guest room, 2 Double",3,"10
10",I will stay at Marriott every time I go to Miami,"Pros: Everything overall
Cons: Everything was goood"
138,Kortni,United States,May 2024,Group,28 May 2024,"Guest room, 2 Double",2,"10
10",I’m ready for my next staycation,"Pros: Everyone was friendly and willing to help
Cons: Everything was nice there wasn’t anything i disliked"
139,Daniel,Brazil,January 2024,Group,28 February 2024,Guest Room 1 King,2,"5.0
5.0",Passable,"Pros: Welcoming front desk team and breakfast service
Cons: The WiFi was not working so I had no access to my e-mails and communication on a Business Trip"
140,Usama,Canada,February 2024,Couple,24 February 2024,Guest Room 1 King,5,"1.0
1.0","Please do health inspection ,","Pros: Nothing the Hotel was not clean at all , moldy and smelly , very bad , it was horrible,
Cons: Nothing , just the location"
141,Richard,United States,December 2023,Family,28 December 2023,"Design Guest Room, Guest room, 2 Double",1,"5.0
5.0",Worried at first so old and no room but ended ok,"Pros: It was quite and not a bad sleep or shower
Cons: Room was tiny once luggage is room no where to move 
Room felt dirty and old"
142,Demarco,United States,December 2023,Couple,10 December 2023,Guest Room 1 King,2,"10
10",Will stay here every time I come to Miami,"Pros: 5 Star Service Pool and Fitness area are perfect
Cons: Other snacks and drinks besides the bar and restaurant."
143,Maria,United States,November 2023,Family,21 November 2023,Guest Room 1 King,1,"10
10",Best Stay in Miami,"Pros: Modern facilities, pristine cleanliness, comfortable beds!"
144,Claire,Cayman Islands,November 2023,Family,17 November 2023,"Guest room, 2 Double",3,"10
10",Exceptional,"Pros: staff excellent and bedrooms very modern and comfortable
Cons: bedroom floors were very sticky"
145,Farideh,United States,October 2023,Family,5 November 2023,Guest Room 1 King,1,"1.0
1.0",,
146,Ayoola,Qatar,July 2023,Solo traveller,19 July 2023,Guest Room 1 King,5,"10
10",Exceptional,"Pros: Booking.com
Cons: Nothing"
147,Tini,Ecuador,June 2023,Solo traveller,17 July 2023,Guest Room 1 King,2,"3.0
3.0",Bad.,"Pros: Clean and good, but I prefer not staying in places were they hire thieves
Cons: I forgot my charger in the room and it magically disappeared one hour after I left the room. Should be carefull with who they hire. I’m very angry because the hotel didn’t even care that their cleaning people stole my charger. Very bad experience"
148,Philip,United States,June 2023,Solo traveller,1 July 2023,"Guest room, 2 Double",3,"10
10",Great time,Pros: Location
149,Mark,United States,June 2023,Couple,21 June 2023,Guest Room 1 King,1,"6.0
6.0",just ok not worth $250,"Pros: the room was 65 degrees when we arrived. the carpet was old and soiled
Cons: the room was 65 degrees when we arrived. the carpet was old and soiled"
150,David,United States,June 2023,Family,20 June 2023,"Guest room, 2 Double",3,"10
10",Exceptional,"Pros: The hotel is absolutely stunning. The rooms are amazing, if you're placed on a higher floor the view is jaw dropping, and the breakfast area is absolutely adorable, looks like it's right out of an anime! Rooms felt very clean and staff is very courteous."
151,Ovin,Trinidad and Tobago,April 2023,Couple,3 May 2023,Guest Room 1 King,4,"4.0
4.0",Good location but rest affected by construction,"Pros: Breakfast and staff was okay.
Cons: Contruction noise"
152,Joe,United States,October 2022,Solo traveller,28 October 2022,Guest Room 1 King,3,"10
10","I loved my stay, I will be staying again","Pros: I enjoyed everything about the property. The staff were excellent
Cons: There was nothing I didn’t enjoy about the property"
153,Carmen,United States,July 2022,Group,19 September 2022,"Guest room, 2 Double",3,"5.0
5.0",Passable,"Pros: I booked from one price at checkout they charged me $150 more. they said it was fixed few days later when I checked my credit card, they never removed the over charge.
Cons: I booked from one price at checkout they charged me $150 more. they said it was fixed few days later when I checked my credit card, they never removed the over charge."
154,Anisa,United States,September 2022,Family,10 September 2022,"Guest room, 2 Double",3,"10
10",Exceptional,Pros: i loved the view and how nice it looked inside
155,Estephania,United States,September 2022,Group,3 September 2022,"Guest room, 2 Double",9,"10
10",vicky at breakfast was very sweet and nice .,"Pros: customer service
Cons: it was clean"
156,Giuliana,United States,August 2022,Family,21 August 2022,Guest Room 1 King,2,"10
10",We enjoyed our stay. Pool area was great and the gym.,"Pros: Bedding was very comfortable. Room size was excellent and the rooms are very well kept. Room has a very open feeling and the bathroom was very nice specially the shower.
Cons: The bathroom could use more counter space to place things."
157,Turnbull,US Virgin Islands,June 2022,Family,27 June 2022,Guest Room 1 King,2,"10
10",Exceptional,"Pros: Everything just everything about this resort met and and exceeded my expectation from the location to the decor to the friendly and helpful staff they are professionals at this resort, the one thing that really stood out was the quietness although I saw guess around the pool and loby, this Hotel gived me a sense of privacy as in not many people was visible at any time and it felt really stress free and relaxing.The rooms are 5 star quality. I highly recommend..
Cons: Everything. .."
158,Lakenya,United States,June 2022,Couple,27 June 2022,Guest Room 1 King,1,"10
10",Exceptional,"Pros: everything is clean it’s walking distance to Publix very nice
Cons: nothing"
159,Fluffuloof,United States,June 2022,Family,12 June 2022,"Guest room, 2 Double",1,"10
10",Exceptional,"Pros: The staff was perfect breakfast was great facility was great rooms were beautiful pool was perfect temperature
Cons: Nothing everything was great"
160,Joanna,Cayman Islands,June 2022,Solo traveller,7 June 2022,Guest Room 1 King,3,"10
10",Exceptional,"Pros: The bed in 1010 was the most comfortable bed ever! I stay at the Marriott Dadeland because of the comfortable beds, plus its location.
Cons: I do miss the carpet in the room as it makes it feel quiet and cozy, but I understand why the carpets have been replaced with tile; it must be so much easier to keep clean."
161,Anonymous,Trinidad and Tobago,April 2022,Family,23 April 2022,Guest Room 1 King,1,"8.0
8.0",comfortable but rooms need to be updated,"Pros: friendly staff, location, convenience.
Cons: the apartment was quite dated, the toilet was very shaky"
162,Maria,Chile,March 2025,Solo traveller,12 April 2025,"Guest room, 2 Double",7,"7.0
7.0",Poco satisfactoria,"Pros: Ubicación y limpieza
Cons: Tuve problema con el cobro del alojamiento; ya me contacté con ustedes hace casi un mes y no tengo respuesta. Se me caego a la tarjeta el valor total por los 7 días mas 3 dias.
El trato del recepcionista al hacer el check out fue extremadamente irrespetuoso y sin intención alguna de ayudar a solucionar el problema.."
163,Marianella,Ecuador,March 2025,Family,13 March 2025,"Design Guest Room, Guest room, 2 Double",1,"9.0
9.0",Bueno,"Pros: Las instalaciones
Cons: El precio"
164,Jenny,Brazil,February 2025,Family,16 February 2025,"Guest room, 2 Double",2,"7.0
7.0",Good,"Pros: Limpeza
Cons: Cama pequena"
165,Gaby,Ecuador,January 2025,Couple,7 January 2025,Guest Room 1 King,2,"9.0
9.0",Para descansar estuvo bien,"Pros: Amplio para nosotros
Cons: La atención del joven recepcionista"
166,Jose,Colombia,October 2024,Solo traveller,3 January 2025,Guest Room 1 King,1,"8.0
8.0",volveré,"Pros: Ubicación bien. No desayuné.
Cons: N.A."
167,Sugey,Dominican Republic,November 2024,Solo traveller,27 November 2024,Guest Room 1 King,1,"9.0
9.0",Bien,"Pros: Ubicación
Cons: Que no estaba muy limpia la habitación"
168,Grace,Costa Rica,November 2024,Family,13 November 2024,"Guest room, 2 Double",3,"8.0
8.0",Buena,"Pros: Si pero me parece que la relación precio servicios no es conforme. No hay desayuno, cobran el internet, no hay shuttle"
