id,reviewer_name,reviewer_country,stay_date,review_type,review_date,room_type,nights_stayed,rating,review_title,review_text
169,Daisy,Brazil,November 2024,Couple,13 November 2024,"Design Guest Room, 1 King",10,"8.0
8.0",boa estadia,"Pros: bom cafe da manha
localizacao muito boa
atendeu minhas expectativas
Cons: Atendimentp na recepcao deixou a desejar"
170,Maria,Colombia,October 2024,Family,4 November 2024,"Guest room, 2 Double",2,"9.0
9.0",Central y cómodo,"Pros: Era cómodo, y sus instalaciones eran lindas
Cons: El costo del parqueadero, no explican bien los valores y nos tocó pagar $70 dólares por el tamaño de la camioneta"
171,Søren,Denmark,October 2024,Family,24 October 2024,"Guest room, 2 Double",3,"8.0
8.0",Very good,"Pros: Rigtig godt hotel
Cons: Alt var ekstra betaling, også parkering"
172,Cindy,United States,August 2024,Family,13 October 2024,"Guest room, 2 Double",2,"9.0
9.0",Superb,"Pros: el baño muy amplio y organizado.
Cons: no tienen barra en la piscina."
173,Fadi,Venezuela,September 2024,Couple,28 September 2024,Guest Room 1 King,6,"7.0
7.0","buenos, estaba bien","Pros: centrico
Cons: tiene que pedir a limpiar las habitaciones y colocar toallas, y colocar los sobre de cafe"
174,Domingo,Dominican Republic,September 2024,Couple,25 September 2024,Guest Room 1 King,3,"9.0
9.0",Buena,"Pros: Buena zona , cerca de buenos restaurantes y supermercados y además una zona segura para caminar en la noche
Cons: No encontré nada que me desagradara"
175,Lenka,Czech Republic,September 2024,Solo traveller,23 September 2024,Guest Room 1 King,1,"9.0
9.0",Superb,Pros: Moderni a nove zarizeny hotel i pokoj
176,Aracelli,Peru,August 2024,Couple,3 September 2024,"Guest room, 2 Double",3,"8.0
8.0",Very good,"Pros: Todo estuvo muy bien coordinado
Cons: Que me pusieron en el piso 22"
177,Juan,Peru,July 2024,Family,19 August 2024,"Guest room, 2 Double",4,"9.0
9.0","Hotel muy comodo, en excelente zona de Miami","Pros: La ubicación, limpieza, buen desayuno
Cons: Las camas un poco chicas"
178,Mustafa,Germany,August 2024,Family,7 August 2024,"Guest room, 2 Double",10,"8.0
8.0",Schöner Aufenthalt mit guten Frühstück,"Pros: Frühstück und Freundlichkeit der Mitarbeiter
Cons: Es wurde im Zimmer nicht gesaugt, die Haare waren immer noch vorhanden"
179,Jose,United States,July 2024,Couple,29 July 2024,"Guest room, 2 Double",2,"8.0
8.0",Ideal para estar tranquilo,"Pros: El personal y su ubicación fenomenal
Cons: La verdad todo estuvo correcto"
180,Ricardo,Germany,July 2024,Family,27 July 2024,"Guest room, 2 Double",5,"7.0
7.0",Good,"Pros: Die Betten
Cons: Das Frühstück. Basic & Teuer"
181,Lujan,Curaçao,July 2024,Family,9 July 2024,"Guest room, 2 Double",3,"7.0
7.0",Bien,"Pros: Excelente
Cons: Que cuando hice la reserva decía que incluía el desayuno 
Y cuando llegamos dijeron que no era incluido 
No me gustó eso de verdad"
182,Vera,Brazil,June 2024,Couple,23 June 2024,"Guest room, 2 Double",3,"8.0
8.0","Eu ja tinha ficado no Marriott uns anos atrás, tinha gostado e ficaria la de novo.","Pros: Cafe da manhã muito bom e ótima localização. 
Chuveiro e banheiro
Cons: Cama"
183,Hotellobi,Suriname,April 2024,Solo traveller,5 May 2024,"Guest room, 2 Double",7,"8.0
8.0",Goed,"Pros: Goed en net hotel ook zeer schoon.
Cons: Valet parking kan wat sneller."
184,Benno,Germany,March 2024,Family,20 April 2024,"Guest room, 2 Double",1,"7.0
7.0",Good,"Pros: Freundliches und hilfsbereites Personal, Soweit alles gut. Keine Probleme mit der An und Abreise."
185,Juan,Colombia,March 2024,Family,4 April 2024,"Guest room, 2 Double",1,"7.0
7.0",Good,"Pros: La cercania y la ubicación
Cons: El colchon es un poco incómodo"
186,Armando,Venezuela,March 2024,Couple,31 March 2024,Guest Room 1 King,4,"8.0
8.0","Confrotable , la atencion en el bar y los sncks muy buenos. Excelente ubicacion","Pros: Cama muy conformatable
Cons: Costo del parking"
187,Armando,Bolivia,March 2024,Family,25 March 2024,"Guest room, 2 Double",1,"9.0
9.0",Seguro vuelvo !!!,"Pros: La habitación está muy comoda
Cons: La puerta de vidrio del baño"
188,Norma,Germany,March 2024,Family,22 March 2024,Guest Room 1 King,2,"7.0
7.0",Der Empfang beim Check-in ist entscheidend.,"Pros: Die Location-Top!
Cons: Der Ablauf beim Einchecken. Trotz Information im Voraus.
Styl des Badezimmers mit Schiebetür."
189,Pilar,Argentina,November 2023,Solo traveller,14 February 2024,Guest Room 1 King,4,"9.0
9.0",Buena,"Pros: Instalaciones completas
Cons: El área de piscina no está muy completa"
190,Sugey,Dominican Republic,November 2023,Family,30 November 2023,"Guest room, 2 Double",3,"9.0
9.0",Superb,"Pros: Las camas
Cons: El precio"
191,Fadi,Venezuela,August 2023,Couple,30 August 2023,"Guest room, 2 Double",3,"9.0
9.0",Todo bien,"Pros: Su ubicación.
Cons: Baños viejos"
192,Alma,Chile,August 2023,Family,19 August 2023,"Guest room, 2 Double",3,"9.0
9.0","Tuvimos una muy buena experiencia, las habitaciones son cómodas y el hotel está muy bien ubicado","Pros: Sin duda la ubicación y conectividad, la habitación es cómoda
Cons: Que no tuviese wifi gratis en las habitaciones"
193,Alberto,Mexico,August 2023,Couple,10 August 2023,Guest Room 1 King,4,"7.0
7.0",Good,"Pros: atencion del personal, la cama y almohadas
Cons: el agua tibia, habitaciones viejas"
194,Maximiliano,Argentina,July 2023,Couple,9 July 2023,Guest Room 1 King,3,"7.0
7.0",Good,"Pros: Ubicación
Cons: Que no tiene estacionamiento incluido"
195,Sugey,Dominican Republic,June 2023,Family,1 July 2023,"Guest room, 2 Double",2,"9.0
9.0",Bien,"Pros: El.desayuno muy bueno, la habitación cuando estuve el noviembre fue más moderna, me gustó más la otra vez.
Cons: El tipo de habitación"
196,Mattos,Brazil,June 2023,Family,7 June 2023,"Guest room, 2 Double",2,"7.0
7.0","quarto confortável, otimo custo benefício, cafe da manha ruim , e atendimentos da recepcao extraordinariamente pessimo.","Pros: quarto novo , ótimo banheiro.
Cons: o quarto nao tem iluminação, muito escuro de noite."
197,Patrick,French Guiana,March 2023,Couple,25 March 2023,Guest Room 1 King,10,"9.0
9.0",Très bel hôtel un personnel vraiment charmant,"Pros: La qualité du personnel
Cons: L'attente à notre arrivée
Le fait de payer pour avoir une connexion internet"
198,Florit,Spain,February 2023,Solo traveller,24 February 2023,"Guest room, 2 Double",4,"7.0
7.0",Good,"Pros: las moquetas de las habitaciones estan muy gastadas y en segun que parte sucias !!
Cons: las moquetas de las habitaciones estan muy gastadas y en segun que parte sucias !!"
199,Anabella,Guatemala,November 2022,Family,13 November 2022,"Guest room, 2 Double",7,"8.0
8.0",No es la misma calidad que distinguía a los hoteles Marriott ...,"Pros: Las instalaciones del hotel en el lobby y nivel 2. Muy amable el personal del desayuno y de limpieza
Cons: Que las camas no tienen buenos colchones, alfombras y cortinas del cuarto viejas, el desayuno es comida de supermercado, de baja calidad, no como solía ser Marriott, personal del front desk poco colaborador"
200,Maria,Brazil,October 2022,Family,6 November 2022,"Guest room, 2 Double",3,"9.0
9.0",Superb,"Pros: Localizacai
Cons: O hotel precisa renovar os quartos"
201,Ana,Guatemala,October 2022,Solo traveller,3 October 2022,"Guest room, 2 Double",3,"8.0
8.0",Very good,"Pros: La habitación, la cama y la ubicación excelentes. Suficientes toallas y con comodidades para hacer la estancia agradable. Tenía el desayuno incluido y aunque no me gustó lo ordenado en cocina, el buffet estaba siempre bien y aceptable
Cons: Me parece que pueden mejorar el sistema de conexión a Internet. En la mayoría de hoteles está incluido el valor de la Internet y aquí había que pagar y tuve problemas con la conexión por los diferentes dispositivos."
202,Tareq,Kuwait,August 2022,Couple,2 September 2022,Guest Room 1 King,1,"9.0
9.0",الغرف نظيفة ومريحة,"Pros: قريب من جميع الخدمات ومركز التسوق ( المول )
Cons: السعر مرتفع تقليلا"
203,Sergio,Brazil,July 2022,Family,7 August 2022,"Guest room, 2 Double",3,"9.0
9.0",Superb,Pros: hotel muito bom mas longe de Miami Beach
204,Nelson,Honduras,May 2022,Family,3 June 2022,Guest Room 1 King,5,"9.0
9.0",muy buena,"Pros: limpieza
Cons: lo de
wifi nunca me conecte"
205,Luis,Dominican Republic,May 2022,Group,28 May 2022,"Guest room, 2 Double",3,"9.0
9.0",Superb,"Pros: el servicio del bar en lobby debe mejorar
Cons: el servicio del bar en lobby debe mejorar"
206,Manuel,Colombia,April 2025,Family,22 April 2025,Guest Room 1 King,3,"5.0
5.0",En una futura oportunidad procuraría otra opción,"Pros: Comoda la habitación, muy bueno el desayuno
Cons: El precio con el que se hizo la reseva por Booking fue diferente del que se pagó en el hotel. A la llegada el hotel cargó US$ 200 más, la explicación fue que ellos tienen sus propias tarifas, el personal de la recepción es poco amable"
207,Fernanda,Brazil,March 2025,Couple,24 March 2025,Guest Room 1 King,1,"6.0
6.0",Não foi agradável,"Pros: A primeira noite nos colocaram em um quarto antigo com carpete sujo e mobiliário ultrapassado. Fiquei bem desapontada pelo preço que paguei.
Cons: Carpete sujo, quarto com mobílias gigantes que deixam o quarto ainda menor. Tinha barulho de gaivotas na janela o que incomodava muito"
208,Pilar,Argentina,March 2025,Solo traveller,14 March 2025,"Guest room, 2 Double",4,"5.0
5.0",Passable,"Pros: Cuando llegue por la madrugada me habían cancelado la reserva siendo que siempre reservo el día anterior para poder llegar temprano al día siguiente y tener habitación - demoraron 1 hs en darme de nuevo y suerte que un huésped salió
Cons: Cuando llegue por la madrugada me habían cancelado la reserva siendo que siempre reservo el día anterior para poder llegar temprano al día siguiente y tener habitación - demoraron 1 hs en darme de nuevo y suerte que un huésped salió"
209,Helena,Brazil,February 2025,Family,28 February 2025,"Guest room, 2 Double",2,"4.0
4.0",Desgaste desnecessário no check out,"Pros: Localização 
Café da manhã
Cons: Atendimento no checkout foi péssimo.A atendente não sabia como fechar a minha conta e perguntou para o colega que muito distraído e sem checar direito as informações que eu já havia pago todo o valor da hospedagem no check in com um cartão de débito e que ele deveria somente cancelar o cartão de crédito que eu havia dado para os extras no valor de 150 USD não fez o cancelamento corretamente.Conclusão:a cobrança indevida pelo hotel destes 150 USD está aparecendo na faturado meu cartão de crédito.Solicito que o hotel resolva esta pendência urgente e libere este valor do meu cartão de crédito uma vez que não houve extras a serem pagos."
210,Sebastian,United States,January 2025,Couple,1 February 2025,"Design Guest Room, Guest room, 2 Double",1,"1.0
1.0",Pague por un servicio que no recibi,"Pros: Desayuno
Cons: Pague extra por una cama king y me dieron dos camas dobles"
211,Bianca,Brazil,January 2025,Couple,1 February 2025,Guest Room 1 King,1,"10
10",Muito agradável,"Pros: Localização
Cons: Nada a declarar"
212,Martinezalfredo,Argentina,December 2024,Family,5 January 2025,"Guest room, 2 Double",5,"10
10",Exceptional,"Pros: Excelente hotel en Miami
Cons: El precio del desayuno me pareció caro, 28 us$ por persona"
213,Roberto,Brazil,December 2024,Family,30 December 2024,"Guest room, 2 Double",2,"4.0
4.0",Regular,"Pros: As camas eram confortáveis e tinham bons colchões
Cons: Apesar de ter pagado por dois dias (28 e 29) e de ter feito o check in somente no dia 29, por volta de 08hs, não houve serviço de quarto neste dia e quando voltamos do passeio o quarto estava desarrumado. Além disso, faltaram toalhas e tapete de banheiro em quantidade suficiente, pois precisamos usar as que havia no banheiro para conter a água que escorria do box, de
modo a evitar que inundasse todo o banheiro e o quarto, pois se tratava de
uma acomodação adaptada para cadeirantes e não havia qualquer contenção da água que escorria do box. Justamente por tais incômodos a representante do hotel me garantiu que seria contada apenas uma diária e que faria o estorno do quantia referente à segunda diária para que eu pudesse solicitar o reembolso junto a Boooking. Assim, aproveitando o contato, venho requerer o reembolso da segunda diária que paguei a Booking, pois o hotel já fez o estorno da quantia."
214,Daniel,Ecuador,December 2024,Couple,24 December 2024,Guest Room 1 King,3,"4.0
4.0",Disappointing,"Pros: Me cobraron impuestos y garantías q nunca indicaron cuando se realizó la reserva
Cons: Me cobraron impuestos y garantías q nunca indicaron cuando se realizó la reserva"
215,Luiz,Brazil,November 2024,Group,17 November 2024,Guest Room 1 King,2,"10
10",Justo,"Pros: Relação custo benefício
Cons: N/A"
216,Maria,Argentina,October 2024,Family,10 October 2024,"Guest room, 2 Double",2,"6.0
6.0",Mala predisposición de la manager del hotel,"Pros: La ubicación y las facilities del hotel
Cons: En la reserva estaba incluido el desayuno para 4 personas (2 adultos y 2 menores de 16 años) y en el momento del check in nos corroboraron eso. El primer día que fuimos a desayunar nos enteramos que solo estaba habilitado para 2 adultos y 2 menores de 12 años al que nos quisieron cobrar un desayuno extra. En ese momento nos dijeron que no había ningún problema, que ellos resolvían el tema con la manager.
Fuimos a corroborar ese tema, y la manager Paula Temponi insistió con argumentos contradictorios y de una manera petulante que era nuestro error e igualmente no estaba habilitado el desayuno para los 4, que era lo que estaba escrito en la reserva.
Finalmente permitieron el desayuno de solo 3 personas, mi marido no pudo hacerlo con la familia."
217,Waldir,Brazil,September 2024,Solo traveller,1 October 2024,"Guest room, 2 Double",3,"10
10",Sempre excelente,"Pros: Limpeza e limpeza
Cons: Café da manhã caro assim como estacionamento"
218,Jonathas,Brazil,August 2024,Family,25 August 2024,"Guest room, 2 Double",2,"6.0
6.0",Valeu por conhecer Miami,"Pros: Quarto espaçoso…. Banheiro amplo
Cons: Estava sujo!!"
219,Orlando,Puerto Rico,July 2024,Family,24 August 2024,"Guest room, 2 Double",2,"10
10",Céntrico y ambiente familiar,"Pros: Céntrico
Cons: Todo bien"
220,Soraya,Chile,August 2024,Couple,22 August 2024,"Guest room, 2 Double",2,"6.0
6.0",Tranquila,"Pros: Ubicación muy buena
Cons: Las personas que atienden al realizar el check inn
El hotel está con las instalaciones antiguas, se nota poca renovación"
221,Alejandro,Guatemala,August 2024,Group,14 August 2024,Guest Room 1 King,1,"3.0
3.0",Poor,"Pros: Bueni
Cons: El trato que nos dieron en recepción nos trataron de forma despectiva, totalmente descortés sobre tofo la jefa se la persona que bks atendió"
222,Altagracia,Dominican Republic,August 2024,Family,11 August 2024,"Guest room, 2 Double",1,"10
10",Exceptional,"Pros: Sin desperdicio, todo excelente"
223,Elaine,Spain,July 2024,Family,9 August 2024,"Guest room, 2 Double",2,"5.0
5.0",Passable,"Pros: Era muy bonito y moderno
Cons: Qué tenía que pagar 30 dólares por el parking al día."
224,Jesús,Mexico,August 2024,Family,9 August 2024,"Guest room, 2 Double",7,"10
10",Exceptional,Pros: Las habitaciones son confortables y cómodas. La ubicación es muy conveniente para cualquier tipo de viajero
225,Juan,Colombia,July 2024,Group,28 July 2024,"Guest room, 2 Double",3,"10
10",Espectacular,"Pros: La comodidad, muy lindo todo.
Cons: Quizás un poco lejos del centro de Miami"
226,Simone,Brazil,July 2024,Couple,24 July 2024,Guest Room 1 King,5,"6.0
6.0",Pleasant,"Pros: Localização
Cons: Comida"
227,Juana,United States,July 2024,Family,20 July 2024,"Guest room, 2 Double",2,"10
10",Excelente,Pros: ME ENCANTÓ TODO !
228,Ana,United States,July 2024,Couple,8 July 2024,Guest Room 1 King,3,"10
10",Exceptional,Pros: Todo excelente
229,De,United States,July 2024,Family,8 July 2024,"Guest room, 2 Double",3,"10
10",Exceptional,"Pros: Ubicación excelente
Cons: No había pasta dental...es mi único señalamiento"
230,Waldir,Brazil,July 2024,Solo traveller,6 July 2024,"Guest room, 2 Double",3,"10
10",Excelente,"Pros: Tudo ótimo
Cons: Gostei tudo"
231,Ignacio,Ecuador,May 2024,Couple,27 May 2024,Guest Room 1 King,5,"10
10",Exceptional,"Pros: Desayuno
Cons: Que no hay self parking"
232,Sara,Colombia,April 2024,Family,24 April 2024,"Guest room, 2 Double",4,"10
10",Muy buena,"Pros: El personal atención
Cons: Los colchones un poco retorcidos"
233,Romina,Chile,March 2024,Family,25 March 2024,Guest Room 1 King,1,"10
10",Exceptional,Pros: La atención de las recepcionistas fue excelente. El hotel estaba colapsado por temas externos y ellas nos ayudaron en todo momento.
234,Ana,United States,December 2023,Group,17 December 2023,Guest Room 1 King,7,"6.0
6.0",Pleasant,"Pros: Ubicación
Cons: No tiene internet 
El valet parquín rayo el carro y ni se inmutaron 
Éramos 3 personas y no nos dejaban las cosas para los 3 siempre toca a ir a pedir que nos las entregaran"
235,Carlos,Mexico,December 2023,Group,14 December 2023,"Guest room, 2 Double",3,"10
10",Exceptional,Pros: el servicio de tv y baños y comodidad de la cama
236,Rafael,Colombia,March 2023,Couple,1 April 2023,Guest Room 1 King,4,"10
10",Muy buena escogencia,Pros: habitacion
237,Abdullah,Kuwait,December 2022,Family,23 December 2022,"Guest room, 2 Double",5,"5.0
5.0",Passable,"Pros: الفندق جميل نظيف موقعه حلو بس نصيحه احجز بدون وجبة افطار لانه موبوفي
Cons: الموظفه المسؤله بالاستقبال"
238,Henry,Honduras,November 2022,Family,26 November 2022,"Guest room, 2 Double",3,"10
10",excelente,Pros: todo
239,Carlos,Bolivia,November 2022,Solo traveller,14 November 2022,Guest Room 1 King,3,"10
10",Buena estancia,"Pros: El Wi Fi debería estar incluido en el pago por la habitación como en otros hoteles...
Cons: El Wi Fi debería estar incluido en el pago por la habitación como en otros hoteles..."
240,Abu,Saudi Arabia,October 2022,Couple,9 October 2022,"Guest room, 2 Double",6,"2.0
2.0",غير جيد ابدا والمبلغ عالي جدا,"Pros: فندق غير الصور الموجوده المرتبه غير مريحه الغرفه صغيره اثاث بسيط جدا
Cons: الافطار جدا جدا محدود ولا يتغير رغم اني جالس اسبوع كامل عندهم"
241,Jorge,United States,September 2022,Family,2 October 2022,Guest Room 1 King,3,"10
10",Exceptional,Pros: Un buen servicio en general pero en especial el servicio y la atención al desayuno gracias
242,Katia,Honduras,August 2022,Family,5 September 2022,Guest Room 1 King,2,"10
10",Exceptional,Pros: todo me encanta el hotel
243,Adrian,Bolivia,April 2025,Couple,22 April 2025,Guest Room 1 King,2,"7.0
7.0",Good,
244,Adrian,Bolivia,April 2025,Group,22 April 2025,"Guest room, 2 Double",2,"7.0
7.0",Good,
245,Adrian,Bolivia,April 2025,Group,22 April 2025,Guest Room 1 King,2,"7.0
7.0",Good,
246,Kayla,Barbados,April 2025,Couple,21 April 2025,Guest Room 1 King,3,"8.0
8.0",Very good,
247,Jurly,Curaçao,March 2025,Family,12 April 2025,"Design Guest Room, Guest room, 2 Double",2,"8.0
8.0",Very good,
248,Sharron,United States,April 2025,Solo traveller,6 April 2025,Guest Room 1 King,1,"7.0
7.0",Good,
249,Carol,Aruba,March 2025,Solo traveller,1 April 2025,"Guest room, 2 Double",1,"8.0
8.0",Very good,
250,Anett,Norway,March 2025,Couple,30 March 2025,Guest Room 1 King,1,"8.0
8.0",Very good,
251,Maddox,United States,March 2025,Family,18 March 2025,Guest Room 1 King,2,"8.0
8.0",Very good,
252,Adrian,Slovakia,February 2025,Couple,23 February 2025,Guest Room 1 King,1,"8.0
8.0",Very good,
253,Ronald,Trinidad and Tobago,February 2025,Group,19 February 2025,Guest Room 1 King,2,"8.0
8.0",Very good,
254,Abrianna,United States,December 2024,Group,12 February 2025,"Design Guest Room, Guest room, 2 Double",3,"8.0
8.0",Very good,
255,Jack,China,February 2025,Family,12 February 2025,"Design Guest Room, 1 King",4,"7.0
7.0",Good,
256,Alvin,Bermuda,December 2024,Couple,7 January 2025,Guest Room 1 King,1,"9.0
9.0",Superb,
257,Hiroshi,United States,December 2024,Family,2 January 2025,"Guest room, 2 Double",2,"9.0
9.0",Superb,
258,Antti,Finland,December 2024,Couple,30 December 2024,Guest Room 1 King,1,"8.0
8.0",Very good,
259,Marta,Aruba,December 2024,Solo traveller,23 December 2024,"Guest room, 2 Double",5,"9.0
9.0",Superb,
260,Leaeric,United States,October 2024,Family,13 December 2024,Guest Room 1 King,3,"9.0
9.0",Superb,
261,Yvonne,Cayman Islands,November 2024,Family,5 December 2024,"Guest room, 2 Double",3,"8.0
8.0",Very good,
262,Carlina,United States,November 2024,Group,25 November 2024,"Guest room, 2 Double",1,"9.0
9.0",Superb,
263,Guillermo,United States,October 2024,Solo traveller,26 October 2024,"Guest room, 2 Double",1,"7.0
7.0",Good,
264,Michael,United States,October 2024,Family,10 October 2024,Guest Room 1 King,2,"9.0
9.0",Superb,
265,Randy,United States,August 2024,Solo traveller,12 September 2024,Guest Room 1 King,2,"8.0
8.0",Very good,
266,Madhav,United Arab Emirates,August 2024,Family,19 August 2024,Guest Room 1 King,2,"7.0
7.0",Good,
267,Ashley,Curaçao,August 2024,Family,6 August 2024,"Guest room, 2 Double",2,"8.0
8.0",Very good,
268,Susan,United States,July 2024,Family,20 July 2024,"Guest room, 2 Double",5,"9.0
9.0",Superb,
269,Titiana,United States,June 2024,Couple,20 July 2024,Guest Room 1 King,2,"9.0
9.0",Superb,
270,Joanna,Cayman Islands,July 2024,Family,19 July 2024,Guest Room 1 King,3,"9.0
9.0",Superb,
271,Mr,Kenya,June 2024,Family,16 July 2024,Guest Room 1 King,2,"9.0
9.0",Superb,
272,Alawadhi,Kuwait,May 2024,Family,8 June 2024,Guest Room 1 King,3,"8.0
8.0",Very good,
273,Noa,Canada,May 2024,Family,30 May 2024,"Guest room, 2 Double",1,"7.0
7.0",Not a place for families.,
274,Albahar,Kuwait,May 2024,Family,15 May 2024,Guest Room 1 King,3,"9.0
9.0",Superb,
275,Peter,Trinidad and Tobago,February 2024,Couple,5 March 2024,"Guest room, 2 Double",2,"8.0
8.0",Very good,
276,Saskia,Cayman Islands,February 2024,Couple,24 February 2024,Guest Room 1 King,2,"9.0
9.0",Superb,
277,Armando,Curaçao,January 2024,Solo traveller,28 January 2024,Guest Room 1 King,4,"8.0
8.0",Very good,
278,Deborah,United States,November 2023,Family,6 November 2023,"Guest room, 2 Double",1,"8.0
8.0",Very good,
279,Arion,United Kingdom,September 2023,Solo traveller,5 October 2023,Guest Room 1 King,3,"8.0
8.0",Very good,
280,Ronen,Israel,September 2023,Solo traveller,3 October 2023,"Guest room, 2 Double",2,"8.0
8.0",Very good,
281,Shari,Cayman Islands,August 2023,Couple,5 September 2023,"Guest room, 2 Double",9,"9.0
9.0",Superb,
282,Tatiana,Spain,April 2023,Group,1 May 2023,"Guest room, 2 Double",2,"7.0
7.0",Good,
283,Jurly,Curaçao,February 2023,Family,9 March 2023,"Guest room, 2 Double",3,"8.0
8.0",Very good,
284,Natalie,Cayman Islands,January 2023,Couple,22 January 2023,"Guest room, 2 Double",2,"7.0
7.0",Good,
285,Augusto,Brazil,October 2022,Solo traveller,22 November 2022,Guest Room 1 King,3,"9.0
9.0",Superb,
286,Mesa,United States,November 2022,Couple,19 November 2022,"Guest room, 2 Double",2,"8.0
8.0",Very good,
287,Alicia,United States,August 2022,Family,4 September 2022,Guest Room 1 King,3,"8.0
8.0",Very good,
288,Makensie,United States,July 2022,Group,26 July 2022,"Guest room, 2 Double",4,"7.0
7.0",Good,
289,Orlin,United States,May 2022,Family,15 July 2022,"Guest room, 2 Double",1,"7.0
7.0",Good,
290,Gisah,Curaçao,June 2022,Family,19 June 2022,"Guest room, 2 Double",3,"8.0
8.0",Very good,
291,Lissete,United States,April 2022,Family,20 May 2022,Guest Room 1 King,1,"8.0
8.0",Very good,
292,Gurwin,UK Virgin Islands,May 2022,Solo traveller,20 May 2022,"Guest room, 2 Double",4,"7.0
7.0",Good,
293,David,United States,March 2022,Couple,24 April 2022,Guest Room 1 King,3,"9.0
9.0",Superb,
294,Lori,Cayman Islands,April 2025,Couple,18 April 2025,Guest Room 1 King,7,"10
10",Exceptional,
295,Juan,United States,February 2025,Couple,14 April 2025,Guest Room 1 King,1,"10
10",Exceptional,
296,Lori,Cayman Islands,April 2025,Couple,10 April 2025,Guest Room 1 King,1,"10
10",Exceptional,
297,Melanie,United States,April 2025,Couple,6 April 2025,Guest Room 1 King,1,"10
10",Exceptional,
298,Shrikant,India,March 2025,Family,1 April 2025,Guest Room 1 King,5,"10
10",Exceptional,
299,Jenell,United States,March 2025,Group,31 March 2025,"Design Guest Room, Guest room, 2 Double",2,"10
10",Exceptional,
300,Alan,United States,March 2025,Solo traveller,26 March 2025,Guest Room 1 King,1,"10
10",Exceptional,
301,Kotani,United States,February 2025,Couple,17 February 2025,Guest Room 1 King,1,"10
10",Exceptional,
302,Sujay,India,February 2025,Family,13 February 2025,"Design Guest Room, Guest room, 2 Double",1,"6.0
6.0",Pleasant,
303,Karen,Guatemala,December 2024,Couple,20 January 2025,Guest Room 1 King,3,"10
10",Exceptional,
304,Qiong,United States,December 2024,Family,30 December 2024,"Guest room, 2 Double",2,"5.0
5.0",Passable,
305,Qingya,United States,December 2024,Family,29 December 2024,"Guest room, 2 Double",2,"10
10",Exceptional,
306,Alexis,United States,December 2024,Solo traveller,18 December 2024,"Design Guest Room, 1 King",1,"4.0
4.0",Disappointing,
307,Yunit,Cuba,December 2024,Couple,9 December 2024,Guest Room 1 King,2,"1.0
1.0",Bad,
308,Chris,United States,September 2024,Group,30 September 2024,"Guest room, 2 Double",3,"10
10",Exceptional,
309,Melanie,United States,September 2024,Couple,26 September 2024,"Guest room, 2 Double",1,"5.0
5.0",Passable,
310,Nick,United Kingdom,July 2024,Couple,26 September 2024,"Design Guest Room, 1 King",1,"10
10",Exceptional,
311,Rachele,United States,September 2024,Couple,21 September 2024,Guest Room 1 King,1,"10
10",Exceptional,
312,Di,United States,August 2024,Couple,3 September 2024,Guest Room 1 King,1,"10
10",Exceptional,
313,Stanford,United States,August 2024,Couple,3 September 2024,Guest Room 1 King,1,"10
10",Exceptional,
314,Jayrinette,United States,July 2024,Couple,30 August 2024,Guest Room 1 King,2,"10
10",Exceptional,
315,Mercedes,United States,August 2024,Family,29 August 2024,"Guest room, 2 Double",2,"10
10",Exceptional,
316,Ana,Nicaragua,June 2024,Family,7 August 2024,"Guest room, 2 Double",1,"10
10",Exceptional,
317,Nezie,United States,August 2024,Family,6 August 2024,"Guest room, 2 Double",4,"10
10",Exceptional,
318,Joe,United States,July 2024,Solo traveller,17 July 2024,Guest Room 1 King,1,"10
10",Exceptional,
319,Mr,Kenya,June 2024,Family,29 June 2024,"Guest room, 2 Double",14,"10
10",Exceptional,
320,Peter,United States,May 2024,Couple,10 May 2024,Guest Room 1 King,1,"10
10",Exceptional,
321,Omar,United States,April 2024,Solo traveller,2 May 2024,"Guest room, 2 Double",1,"10
10",Exceptional,
322,Ronny,Czech Republic,February 2024,Family,18 February 2024,"Design Guest Room, Guest room, 2 Double",1,"10
10",Exceptional,
323,Maria,United States,December 2023,Family,22 December 2023,Guest Room 1 King,1,"10
10",Exceptional,
324,Larry,United States,October 2023,Couple,29 October 2023,"Guest room, 2 Double",1,"10
10",Exceptional,
325,David,United States,September 2023,Family,13 October 2023,Guest Room 1 King,1,"10
10",Exceptional,
326,Caroline,Cayman Islands,October 2023,Couple,7 October 2023,Guest Room 1 King,2,"10
10",Exceptional,
327,Fikremariam,United States,August 2023,Family,6 September 2023,Guest Room 1 King,2,"10
10",Exceptional,
328,Sean,United States,August 2023,Family,13 August 2023,"Guest room, 2 Double",1,"10
10",Exceptional,
329,Axel,United States,July 2023,Couple,31 July 2023,Guest Room 1 King,3,"10
10",Exceptional,
330,Catherine,Bermuda,July 2023,Solo traveller,13 July 2023,"Guest room, 2 Double",1,"10
10",Exceptional,
